-- Merging decision tree log ---
manifest
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:2:1-53:12
	package
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
		INJECTED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.1/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.1/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:19:5-78
	android:name
		ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/michael/Documents/AndroidStudio/TeleWiz/app/src/main/AndroidManifest.xml:9:5-66
MERGED from [com.google.firebase:firebase-analytics:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.2.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.2.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.2.1/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:10.2.1] /Users/michael/Documents/AndroidStudio/TeleWiz/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/10.2.1/AndroidManifest.xml:18:5-66
